filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240825_21_43_31_Pro-2-_jpg.rf.625b50e29d8fa402df31b8d749f37316.jpg,1280,720,Thank You,142,383,654,598
WIN_20240825_21_43_31_Pro-2-_jpg.rf.625b50e29d8fa402df31b8d749f37316.jpg,1280,720,I Love You,909,169,1154,389
WIN_20240825_21_53_29_Pro_jpg.rf.60ac3c74d73ff682c497a7d48b88b23a.jpg,1280,720,I Love You,450,262,659,476
WIN_20240825_21_53_29_Pro_jpg.rf.60ac3c74d73ff682c497a7d48b88b23a.jpg,1280,720,Thank You,0,428,339,692
WIN_20240825_21_53_29_Pro_jpg.rf.60ac3c74d73ff682c497a7d48b88b23a.jpg,1280,720,yes,1039,275,1238,513
WIN_20240825_21_39_56_Pro_jpg.rf.60b3595fc5a5bd46a3d8d48186a4a2e6.jpg,1280,720,yes,572,280,791,541
WIN_20240825_21_35_20_Pro_jpg.rf.59611dc063350177787d03593654048e.jpg,1280,720,Hello,755,169,945,465
WIN_20240825_21_35_20_Pro_jpg.rf.59611dc063350177787d03593654048e.jpg,1280,720,Hello,0,0,247,375
WIN_20240825_21_37_39_Pro_jpg.rf.5edf43d42dd7338aa64764a232f61195.jpg,1280,720,I Love You,597,169,878,402
WIN_20240825_21_41_56_Pro-2-_jpg.rf.60c79b462db0cc0113057fa71ddd7d6b.jpg,1280,720,Thank You,482,350,838,648
WIN_20240825_21_17_52_Pro_jpg.rf.5f15ecc3a0b9b1fde00dd23b87f2bac2.jpg,1280,720,Thank You,470,234,797,466
WIN_20240825_21_41_27_Pro_jpg.rf.60012a4504a7d865ed8cf33573462eaa.jpg,1280,720,I Love You,317,230,572,602
WIN_20240825_21_41_27_Pro_jpg.rf.60012a4504a7d865ed8cf33573462eaa.jpg,1280,720,I Love You,764,422,1049,706
WIN_20240825_21_35_43_Pro_jpg.rf.607f038d8f60d3452c7390d185d4ee13.jpg,1280,720,I Love You,699,182,923,448
WIN_20240825_21_35_43_Pro_jpg.rf.607f038d8f60d3452c7390d185d4ee13.jpg,1280,720,yes,77,149,332,448
WIN_20240825_21_54_20_Pro-2-_jpg.rf.61a7beb57d65480882be2f1d0b9131e7.jpg,1280,720,NO,1048,298,1280,468
WIN_20240825_21_54_20_Pro-2-_jpg.rf.61a7beb57d65480882be2f1d0b9131e7.jpg,1280,720,I Love You,565,337,734,505
WIN_20240825_21_54_20_Pro-2-_jpg.rf.61a7beb57d65480882be2f1d0b9131e7.jpg,1280,720,I Love You,797,366,979,546
WIN_20240825_21_54_20_Pro-2-_jpg.rf.61a7beb57d65480882be2f1d0b9131e7.jpg,1280,720,yes,300,462,452,670
WIN_20240825_21_54_20_Pro-2-_jpg.rf.61a7beb57d65480882be2f1d0b9131e7.jpg,1280,720,yes,5,290,177,530
WIN_20240825_18_34_14_Pro-3-_jpg.rf.5f26cb2f0bb1c1106ee8a24cda4b3687.jpg,1280,720,Hello,339,144,604,373
WIN_20240825_21_52_42_Pro_jpg.rf.5de37ae16e70e5cdfc9afb5eae1e0e11.jpg,1280,720,Hello,237,257,508,526
WIN_20240825_21_52_42_Pro_jpg.rf.5de37ae16e70e5cdfc9afb5eae1e0e11.jpg,1280,720,Hello,630,400,802,553
WIN_20240825_21_52_42_Pro_jpg.rf.5de37ae16e70e5cdfc9afb5eae1e0e11.jpg,1280,720,Hello,925,222,1217,482
WIN_20240825_21_38_22_Pro_jpg.rf.62827d8a380bf26f8dee889bf33cd24d.jpg,1280,720,NO,207,277,410,408
WIN_20240825_21_38_23_Pro_jpg.rf.63cb96e025ab14f0f5ccde4fec5aa1a3.jpg,1280,720,NO,394,275,602,397
WIN_20240825_21_50_10_Pro-3-_jpg.rf.637f31363f98019d9df655f8803e3893.jpg,1280,720,I Love You,120,282,382,538
WIN_20240825_21_50_10_Pro-3-_jpg.rf.637f31363f98019d9df655f8803e3893.jpg,1280,720,Hello,939,152,1190,406
WIN_20240825_21_15_29_Pro_jpg.rf.630e6312e28b05ae6d08b920852d95bc.jpg,1280,720,I Love You,529,195,857,452
WIN_20240825_21_51_11_Pro_jpg.rf.62f53009cf51c55e4ee888d562da254b.jpg,1280,720,yes,264,120,592,364
WIN_20240825_21_51_11_Pro_jpg.rf.62f53009cf51c55e4ee888d562da254b.jpg,1280,720,yes,850,210,1157,424
WIN_20240825_21_43_29_Pro_jpg.rf.64092458024474e2b1775222643ce2de.jpg,1280,720,Thank You,184,370,590,638
WIN_20240825_21_43_29_Pro_jpg.rf.64092458024474e2b1775222643ce2de.jpg,1280,720,I Love You,689,330,882,517
WIN_20240825_21_40_29_Pro-2-_jpg.rf.637ee205d46c90fe3590553de03f1e8d.jpg,1280,720,NO,654,249,1013,460
WIN_20240825_21_51_14_Pro_jpg.rf.64de73456bb1ed60342205c8708a5fc7.jpg,1280,720,yes,53,199,306,441
WIN_20240825_21_51_14_Pro_jpg.rf.64de73456bb1ed60342205c8708a5fc7.jpg,1280,720,yes,42,537,282,685
WIN_20240825_21_51_14_Pro_jpg.rf.64de73456bb1ed60342205c8708a5fc7.jpg,1280,720,yes,900,262,1133,424
WIN_20240825_21_37_08_Pro_jpg.rf.64dde443f7236458fc60c8498f853ba5.jpg,1280,720,Thank You,15,415,552,682
WIN_20240825_21_50_24_Pro_jpg.rf.66c537d38b96ee45d2a3055edfcb93c8.jpg,1280,720,yes,639,410,823,656
WIN_20240825_21_50_24_Pro_jpg.rf.66c537d38b96ee45d2a3055edfcb93c8.jpg,1280,720,Thank You,70,392,618,620
WIN_20240825_21_43_57_Pro_jpg.rf.6bfb5e3fba6351e57227cf70e2af5da6.jpg,1280,720,NO,344,179,610,376
WIN_20240825_21_43_57_Pro_jpg.rf.6bfb5e3fba6351e57227cf70e2af5da6.jpg,1280,720,Hello,864,229,1145,461
WIN_20240825_21_53_50_Pro_jpg.rf.65739e87fbc2b08a55b772468cd6a39d.jpg,1280,720,I Love You,1021,258,1235,488
WIN_20240825_21_53_50_Pro_jpg.rf.65739e87fbc2b08a55b772468cd6a39d.jpg,1280,720,NO,164,349,421,528
WIN_20240825_21_53_50_Pro_jpg.rf.65739e87fbc2b08a55b772468cd6a39d.jpg,1280,720,Thank You,482,454,766,648
WIN_20240825_21_36_58_Pro_jpg.rf.65770dd21f4f4d899bc3b224c8ec8921.jpg,1280,720,Thank You,284,324,802,614
WIN_20240825_21_36_50_Pro_jpg.rf.682f0f7f0297ef56fdd923b1951bf007.jpg,1280,720,yes,882,269,1102,589
WIN_20240825_21_41_43_Pro-2-_jpg.rf.66425c8dc461dca4979a64cdad1d0dec.jpg,1280,720,Thank You,357,494,901,720
No-7a49fb8b-62a9-11ef-bc32-94bb43b557c9_jpg.rf.6524ab4b2e91c2abdc0534b97a1f6f14.jpg,640,480,NO,113,157,290,307
WIN_20240825_21_41_53_Pro-2-_jpg.rf.6776ec202f703cf591dcb05b0e2b7431.jpg,1280,720,Thank You,367,255,806,560
WIN_20240825_21_15_52_Pro_jpg.rf.6c7c4ffb9e69e55e9bf2ba83c5af292e.jpg,1280,720,yes,282,167,497,457
WIN_20240825_21_53_16_Pro_jpg.rf.6ab4d64cdde660109c699d7414b52b04.jpg,1280,720,I Love You,1045,279,1266,506
WIN_20240825_21_53_16_Pro_jpg.rf.6ab4d64cdde660109c699d7414b52b04.jpg,1280,720,NO,627,325,805,450
WIN_20240825_21_53_16_Pro_jpg.rf.6ab4d64cdde660109c699d7414b52b04.jpg,1280,720,yes,35,250,217,522
WIN_20240825_21_42_56_Pro-2-_jpg.rf.6e52612c43c384fa169adc090d280d5b.jpg,1280,720,NO,886,375,1154,532
WIN_20240825_21_42_56_Pro-2-_jpg.rf.6e52612c43c384fa169adc090d280d5b.jpg,1280,720,I Love You,144,329,412,548
WIN_20240825_11_50_38_Pro_jpg.rf.6deee0630d92b827f80b27db3184eb94.jpg,1280,720,NO,544,247,851,462
WIN_20240825_21_53_33_Pro_jpg.rf.68efda2024771237bc8480fffc5b103f.jpg,1280,720,yes,1032,335,1251,525
WIN_20240825_21_53_33_Pro_jpg.rf.68efda2024771237bc8480fffc5b103f.jpg,1280,720,I Love You,477,397,616,549
WIN_20240825_21_53_33_Pro_jpg.rf.68efda2024771237bc8480fffc5b103f.jpg,1280,720,Thank You,4,414,337,661
WIN_20240825_21_35_41_Pro_jpg.rf.669e41d05176825b2da72b9886876479.jpg,1280,720,I Love You,739,215,979,452
WIN_20240825_21_35_41_Pro_jpg.rf.669e41d05176825b2da72b9886876479.jpg,1280,720,NO,0,96,313,455
WIN_20240825_21_42_57_Pro_jpg.rf.6735c5a4e14e94f2186722b9d649c438.jpg,1280,720,I Love You,100,270,390,493
WIN_20240825_21_37_16_Pro_jpg.rf.6f0f88aceb19313594e495b4413d045c.jpg,1280,720,Thank You,864,500,1139,690
WIN_20240825_21_42_37_Pro_jpg.rf.6e9a657b07b0b260f205ea63cb7029a9.jpg,1280,720,Hello,15,36,316,384
WIN_20240825_21_42_37_Pro_jpg.rf.6e9a657b07b0b260f205ea63cb7029a9.jpg,1280,720,yes,734,289,1038,616
WIN_20240825_21_43_18_Pro_jpg.rf.69e32633ebc4b67728ac6e2b5d7d6995.jpg,1280,720,Thank You,910,308,1280,547
WIN_20240825_21_43_18_Pro_jpg.rf.69e32633ebc4b67728ac6e2b5d7d6995.jpg,1280,720,yes,470,224,755,549
WIN_20240825_21_53_23_Pro_jpg.rf.6b3ad18bf0a9de10693b21137f71655f.jpg,1280,720,Thank You,37,419,296,672
WIN_20240825_21_53_23_Pro_jpg.rf.6b3ad18bf0a9de10693b21137f71655f.jpg,1280,720,I Love You,375,407,560,597
WIN_20240825_21_54_02_Pro-2-_jpg.rf.6f763d2c0630615ca9b62e7bd50ddaf6.jpg,1280,720,I Love You,792,319,1030,536
WIN_20240825_21_54_02_Pro-2-_jpg.rf.6f763d2c0630615ca9b62e7bd50ddaf6.jpg,1280,720,I Love You,241,319,478,526
WIN_20240825_21_54_02_Pro-2-_jpg.rf.6f763d2c0630615ca9b62e7bd50ddaf6.jpg,1280,720,yes,540,309,666,428
WIN_20240825_21_39_49_Pro_jpg.rf.65e80e3f06d5a67ebf1c16aeeec737bb.jpg,1280,720,yes,272,175,573,502
WIN_20240825_21_43_05_Pro-2-_jpg.rf.70d58b80b3eaa25d511d8fa54fa5d1d5.jpg,1280,720,yes,362,282,596,518
WIN_20240825_21_43_05_Pro-2-_jpg.rf.70d58b80b3eaa25d511d8fa54fa5d1d5.jpg,1280,720,Thank You,747,369,1114,605
WIN_20240825_21_16_44_Pro_jpg.rf.70125b3873b8c87d97f615e539749291.jpg,1280,720,NO,332,162,562,377
WIN_20240825_21_36_23_Pro_jpg.rf.6a9cdde23b97d2cc0abded61961d4f09.jpg,1280,720,Hello,675,167,957,488
WIN_20240825_18_38_31_Pro_jpg.rf.6e38826e600e55b9af56f4e4f39ce5ad.jpg,1280,720,NO,497,249,682,420
WIN_20240825_21_53_51_Pro-2-_jpg.rf.6fc02d7bcde959b64863afd97b6e37fa.jpg,1280,720,Thank You,529,507,831,678
WIN_20240825_21_53_51_Pro-2-_jpg.rf.6fc02d7bcde959b64863afd97b6e37fa.jpg,1280,720,NO,160,222,441,416
WIN_20240825_21_53_51_Pro-2-_jpg.rf.6fc02d7bcde959b64863afd97b6e37fa.jpg,1280,720,I Love You,1007,257,1280,474
WIN_20240825_21_51_08_Pro_jpg.rf.7066ae6502f5ef35ccc154c694a9d105.jpg,1280,720,NO,54,79,386,380
WIN_20240825_21_51_08_Pro_jpg.rf.7066ae6502f5ef35ccc154c694a9d105.jpg,1280,720,yes,580,302,801,509
WIN_20240825_21_52_43_Pro_jpg.rf.720a13deba0225db1cbc1d261c994e9f.jpg,1280,720,Hello,257,222,470,520
WIN_20240825_21_52_43_Pro_jpg.rf.720a13deba0225db1cbc1d261c994e9f.jpg,1280,720,Hello,726,422,869,581
WIN_20240825_21_52_43_Pro_jpg.rf.720a13deba0225db1cbc1d261c994e9f.jpg,1280,720,Hello,957,233,1231,406
WIN_20240825_18_34_11_Pro-3-_jpg.rf.73f0aa20ea8eeda3a42e8abf5f8d4b81.jpg,1280,720,I Love You,317,122,612,392
WIN_20240825_21_54_05_Pro_jpg.rf.7126ab2bfd54dea3899f36b12bfb0517.jpg,1280,720,yes,620,435,745,605
WIN_20240825_21_54_05_Pro_jpg.rf.7126ab2bfd54dea3899f36b12bfb0517.jpg,1280,720,I Love You,839,325,1037,570
WIN_20240825_21_54_05_Pro_jpg.rf.7126ab2bfd54dea3899f36b12bfb0517.jpg,1280,720,I Love You,10,252,224,492
WIN_20240825_18_34_12_Pro-4-_jpg.rf.72dfafa646e0decb08f2a556efd4d948.jpg,1280,720,I Love You,317,140,585,372
WIN_20240825_21_37_43_Pro_jpg.rf.7b8118cc091eae2916dd4ef25b1deb86.jpg,1280,720,I Love You,589,222,785,381
WIN_20240825_21_39_50_Pro_jpg.rf.794f0432404802919534b17f7fb7731d.jpg,1280,720,yes,412,30,649,331
WIN_20240825_21_36_34_Pro_jpg.rf.738cf82274f8f0d415a067c6521d3cfb.jpg,1280,720,NO,662,174,985,350
WIN_20240825_21_39_59_Pro-2-_jpg.rf.750ef7eee9007085c69d56595abc6e6c.jpg,1280,720,yes,684,130,998,446
WIN_20240825_21_25_54_Pro_jpg.rf.710c979b581fe9e3b10ff2339dcf4e79.jpg,1280,720,Hello,932,45,1162,338
WIN_20240825_21_39_52_Pro-2-_jpg.rf.758b7a5c7408dcd974fd05e8c6611da7.jpg,1280,720,yes,50,157,372,416
WIN_20240825_18_34_24_Pro-3-_jpg.rf.7b5751a88d61de65ce397ced1718d99a.jpg,1280,720,yes,372,195,548,418
WIN_20240825_18_39_15_Pro_jpg.rf.76b8ede119f7e924f26fe0a1096a9bc6.jpg,1280,720,Thank You,645,225,895,406
WIN_20240825_21_50_13_Pro_jpg.rf.743af04245080ee9bb9d5404efcd7cfb.jpg,1280,720,I Love You,204,374,453,626
WIN_20240825_21_50_13_Pro_jpg.rf.743af04245080ee9bb9d5404efcd7cfb.jpg,1280,720,Hello,639,209,866,490
WIN_20240825_21_25_37_Pro_jpg.rf.791cf35d43641590db87c5eea7077b5f.jpg,1280,720,Hello,297,217,526,412
WIN_20240825_21_25_37_Pro_jpg.rf.791cf35d43641590db87c5eea7077b5f.jpg,1280,720,I Love You,559,135,789,342
WIN_20240825_21_54_21_Pro_jpg.rf.78be01029e9e86d41c23b3d281ba574d.jpg,1280,720,NO,1049,262,1279,461
WIN_20240825_21_54_21_Pro_jpg.rf.78be01029e9e86d41c23b3d281ba574d.jpg,1280,720,I Love You,794,347,991,525
WIN_20240825_21_54_21_Pro_jpg.rf.78be01029e9e86d41c23b3d281ba574d.jpg,1280,720,I Love You,510,340,703,500
WIN_20240825_21_54_21_Pro_jpg.rf.78be01029e9e86d41c23b3d281ba574d.jpg,1280,720,yes,305,300,460,460
WIN_20240825_21_54_21_Pro_jpg.rf.78be01029e9e86d41c23b3d281ba574d.jpg,1280,720,yes,0,448,154,698
WIN_20240825_21_41_40_Pro_jpg.rf.7a06053258e198e817db8203b75163a5.jpg,1280,720,Thank You,310,339,963,649
WIN_20240825_21_43_27_Pro_jpg.rf.74d8f7b38de63fdd68989bcde5802caf.jpg,1280,720,Thank You,132,385,582,633
WIN_20240825_21_43_27_Pro_jpg.rf.74d8f7b38de63fdd68989bcde5802caf.jpg,1280,720,I Love You,812,250,1150,468
WIN_20240825_21_52_49_Pro_jpg.rf.789a42b4cf1785cc67ca71a42c9b5f36.jpg,1280,720,Hello,150,399,388,644
WIN_20240825_21_52_49_Pro_jpg.rf.789a42b4cf1785cc67ca71a42c9b5f36.jpg,1280,720,Hello,624,482,806,629
